index,power_pv,PV_fc
827,21.05462948045057,20.893208
828,26.343132478365398,27.244896
829,30.028679461609933,31.748985
830,31.20184477984555,32.439133
831,29.84770320940606,31.28796
832,26.68597260922125,28.881264
833,22.476399897441958,19.774788
834,17.690681290460326,15.610004
835,12.740608703769492,10.496633
836,8.186346793850149,6.8680434
837,4.583844304714812,2.6471226
838,2.1909869638547503,0.0
839,0.8765777323815293,0.0
840,0.2861426735489794,0.0
841,0.07313006807071269,0.0
842,0.025409695925068237,0.0
843,0.076223469310314,0.0
844,0.2950198317624976,0.0
845,0.9031917888856201,0.0
846,2.27408046830981,0.19216594
847,4.8180967939433526,2.8728752
848,8.700986062038204,7.320195
849,13.527839499423141,14.103022
850,18.30926492257001,19.25373
851,21.940884650349744,27.506756
852,23.919681756971467,35.438656
853,24.614581543474063,41.47095
854,24.74956432888446,42.60353
855,24.595627979334264,40.419804
856,23.692270601572737,37.951927
857,21.364782503802296,33.992058
858,17.49082418597338,26.585423
859,12.747886860486583,18.193676
860,8.175780482614678,13.366337
861,4.569420584069615,12.056799
862,2.1980137067846357,7.4657865
863,0.894444474868582,0.0
864,0.3002671503974061,0.0
865,0.08189898913382075,0.0
866,0.034991668378718054,0.0
867,0.09474079236344649,0.0
868,0.3113685930144874,0.0
869,0.8279234246612857,0.0
870,1.8377555088954807,0.78627384
871,3.5139710903198416,3.4049027
872,5.896276590848872,7.1553426
873,8.727414682555239,12.451344
874,11.352051490818988,13.62163
875,12.91708695577326,13.7243805
876,12.862045905950051,15.014576
877,11.275950346384063,16.172087
878,8.80433319504463,18.597054
879,6.248642786969111,16.231068
880,4.174046531404364,7.653823
881,2.743336451120754,6.0727153
882,1.8247314718529661,8.1331415
883,1.2151731807952009,6.832729
884,0.7790392917426404,2.1139941
885,0.4593587550729299,0.0
886,0.23760299084283948,0.0
887,0.10182178035263384,0.0
888,0.03218537944740972,0.0
889,0.005935102108418638,0.0
890,0.011741627022940328,0.0
891,0.06685068572362622,0.0
892,0.23376411851198964,0.0
893,0.6191728679477683,0.0
894,1.3366774927519955,0.37127057
895,2.461452154146298,3.1435838
896,4.062588627368157,7.1283355
897,6.293468532882924,11.046416
898,9.303709335739553,15.287025
899,12.866562452982068,21.098537
900,16.160131326219968,26.544468
901,18.234637169309806,29.452671
902,18.79219914097648,28.06671
903,18.26915929009149,27.05676
904,17.09332442614849,24.30438
905,15.188778186682836,19.618538
906,12.37832209040916,14.734418
907,8.969918534060008,13.569619
908,5.682339119369009,8.771599
909,3.121697972527083,8.097813
910,1.4753677354130779,0.0
911,0.5907134253241852,0.0
912,0.19426678930335237,0.0
913,0.05115341468795729,0.0
914,0.028605494215146736,0.0
915,0.11006971629456143,0.0
916,0.4177997663599737,0.0
917,1.2644255188401998,0.0
918,3.160547366865905,1.1989375
919,6.662128774531954,4.8380494
920,12.03870078547882,9.400185
921,18.955530807842518,16.591722
922,26.43531300580093,22.93821
923,33.15648337410071,32.053932
924,37.866269717826235,39.955215
925,39.67271961245738,42.874016
926,38.2233752239344,42.818977
927,33.86894899443057,39.952885
928,27.65839254241841,35.16
929,20.932006839038507,28.480223
930,14.742434676574163,20.599777
931,9.616667065353742,14.1669235
932,5.717825891276188,11.484394
933,3.031374351253625,9.671261
934,1.4015448378164894,2.5793211
935,0.5523794177278142,0.0
936,0.17962697656326745,0.0
937,0.047637380495711076,0.0
938,0.03060865188029281,0.0
939,0.11913779049298581,0.0
